Error in query (1062): Duplicate entry '1-9' for key 'PRIMARY'


INSERT INTO stars (movieID, actorID) VALUES
(1,9),
(1,1),
(2,4),
(2,5),
(3,6),
(4,7),
(5,31),
(5,32), 
(5,33),
(6,8),
(6,9),
(6,10),
(7,10),
(7,14),
(7,15),
(8,25),
(8,28),
(8,29),
(8,30),
(9,20),
(9,21),
(9,22),
(9,23),
(9,24),
(9,25),
(9,26),
(9,27),
(10,20),
(10,21),
(10,23),
(10,24),
(10,25),
(10,27),
(11,18),
(11,19),
(12,34),
(12,35),
(12,36),
(13,2),
(13,3),
(13,22),
(14,37),
(14,38),
(15,24),
(15,39),
(16,44),
(16,45),
(16,46),
(17,40),
(17,41),
(18,42),
(18,43),
(19,41),
(20, 42),
(20, 47),
(20, 48),
(20, 49),
(21, 49),
(21, 50),
(22, 51),
(22, 52),
(22, 53),
(23, 54),
(23, 55),
(23, 56),
(24, 49),
(24, 57),
(24, 58),
(24, 59),
(25, 49),
(25, 60),
(25, 61),
(26, 27),
(26, 61),
(26, 62),
(27, 9),
(28, 63),
(28, 64),
(28, 65),
(29, 66),
(29, 67),
(29, 68);
